Creation_Time,Sensor_Time,Arrival_Time,x,y,z
1398519510180646760,1790561,1398519509756,-0.019515991,-9.86676,0.45370483
1398519510185926301,1790561,1398519509757,0.07807922,-9.857239,0.50250244
1398519510190137727,1790568,1398519509763,0.07807922,-9.857239,0.50250244
1398519510195234163,1790569,1398519509765,0.05189514,-9.872711,0.45489502
1398519510201276643,1790581,1398519509776,0.035232544,-9.835815,0.4406128
1398519510206556184,1790581,1398519509777,0.053085327,-9.853668,0.4156189
1398519510210309846,1790588,1398519509784,0.053085327,-9.853668,0.4156189
1398519510215497835,1790591,1398519509786,0.011428833,-9.907227,0.46798706
1398519510220350130,1790600,1398519509795,0.011428833,-9.907227,0.46798706
1398519510225629671,1790600,1398519509795,0.02571106,-9.888184,0.45846558
1398519510231183870,1790611,1398519509806,0.011428833,-9.878662,0.40847778
1398519510236463411,1790611,1398519509807,0.026901245,-9.883423,0.46679688
1398519510240552766,1790620,1398519509815,0.0388031,-9.858429,0.50250244
1398519510245801790,1790620,1398519509815,0.05189514,-9.885803,0.5203552
1398519510251386507,1790631,1398519509826,0.011428833,-9.854858,0.45370483
1398519510256605012,1790631,1398519509827,0.006668091,-9.844147,0.43823242
1398519510260663850,1790641,1398519509836,0.06022644,-9.908417,0.40847778
1398519510265882356,1790641,1398519509836,0.06260681,-9.821533,0.41680908
1398519510270826204,1790650,1398519509846,0.02571106,-9.858429,0.43347168
1398519510276197298,1790650,1398519509846,0.018569946,-9.860809,0.38467407
1398519510281415803,1790661,1398519509857,0.03642273,-9.876282,0.3834839
1398519510286664827,1790661,1398519509857,0.006668091,-9.844147,0.4560852
1398519510290998323,1790671,1398519509866,0.04118347,-9.833435,0.42871094
1398519510296369417,1790671,1398519509867,0.04118347,-9.896515,0.47512817
1398519510301069124,1790681,1398519509876,-0.012374878,-9.8013,0.48464966
1398519510306440218,1790681,1398519509876,-0.0135650635,-9.885803,0.43823242
1398519510311017854,1790704,1398519509899,-0.0028533936,-9.86557,0.47036743
1398519510316022737,1790704,1398519509900,0.016189575,-9.882233,0.4144287
1398519510321088655,1790750,1398519509946,0.020950317,-9.852478,0.43585205
